pitcher,player_name,xfp_v8_5,xfp_v11,v11_has_pitching_plus,xfp_v8_1,xfp_v8,xfp_v7,xfp_v6,xfp_v5,gs_2026,fp_per_start_actual_2026,k_pct_2026,stuff_xfp,ip_premium,rolling_ip_last5,ip_trend,ip_trend_score,delta_v11_v85
434378,"Verlander, Justin",10.23986852066208,10.303742457215233,True,10.382883175695987,10.382883175695987,10.859012678106833,10.55467324852792,10.796315618268514,,,,10.327682725931025,-0.0871056083105266,5.933333333333334,NORMAL,0.3918213981460292,0.06387393655315243
450203,"Morton, Charlie",10.06674224658857,9.938504636185412,True,9.628098622366563,9.628098622366563,9.662104213007908,9.753892145186894,9.553062787489065,,,,9.920064853819303,0.155502688221695,,NORMAL,,-0.12823761040315773
453286,"Scherzer, Max",9.030751453338477,8.703046055921481,True,8.431761316649256,9.485835088416776,10.135215128626822,10.174212417939872,9.9816273086364,5.0,0.0599999999999994,0.1071428571428571,9.00766367139142,0.0290241955318641,4.066666666666667,NORMAL,-0.0512647352926349,-0.3277053974169952
477132,"Kershaw, Clayton",10.135192833041842,10.005788830272548,True,11.465394459004363,11.465394459004363,11.201618873300632,11.268360656075446,11.343549938779772,,,,10.564034089569011,-0.4368066401388031,,NORMAL,,-0.1294040027692933
500779,"Quintana, Jose",7.294921341197304,7.0774302438009755,True,7.818078643647126,7.9463886375032,7.467136629592167,7.811857013037311,7.662908751177802,5.0,7.039999999999999,0.1142857142857142,7.679344621422214,-0.3874774536938439,4.333333333333334,LOW,-1.604532467736714,-0.21749109739632821
506433,"Darvish, Yu",11.98345021600796,12.020882520384438,True,12.124739079177552,12.124739079177552,11.91473735223941,11.581159780956895,11.864984750968768,,,,11.584604524822485,0.3981494806582066,,NORMAL,,0.0374323043764786
518876,"Kelly, Merrill",9.963445180868733,9.641122411645446,True,9.127969514487056,10.65006806952256,11.528053731857057,11.563169625663988,11.50561329106431,4.0,-2.4000000000000017,0.1414141414141414,9.153064146208807,0.8167242897393407,4.2,LOW,-0.8887389332730037,-0.3223227692232875
519242,"Sale, Chris",16.698856732775255,16.44019743056233,True,16.402159370823533,17.00625954492109,15.8676533698974,16.121414806949733,15.96837379680547,7.0,17.94285714285714,0.298780487804878,13.923623556111746,2.7751142294627336,5.8,HIGH,1.1559826312065544,-0.25865930221292643
527048,"Pérez, Martín",8.207261333008393,7.864949115181918,True,8.737286826665564,8.153261795039564,7.603052962209956,7.706941125438474,8.070455375914177,4.0,12.075,0.1696428571428571,8.28518061364,-0.0756681713535343,5.2,LOW,-0.7090459383753446,-0.3423122178264748
542881,"Anderson, Tyler",7.767411191662674,7.412432616030885,True,7.752220021828428,7.752220021828428,8.264716629167259,8.74078330906594,8.544174675473343,,,,7.961624335903242,-0.1904592349795102,,NORMAL,,-0.35497857563178936
543135,"Eovaldi, Nathan",13.887150916381204,13.689151906327876,True,13.625398626695464,15.0898369180397,14.615621947479404,15.056686547350116,14.501981247370544,7.0,10.128571428571428,0.2254335260115607,12.349794083875553,1.5314037551036677,5.6,NORMAL,0.4290690656467156,-0.1979990100533282
543243,"Gray, Sonny",11.795203201126789,11.813355501736723,True,11.386617244922656,12.428694293373876,12.8219796659152,13.117069647500536,12.75426399504516,5.0,6.339999999999999,0.13,10.620955394668574,1.176569418626718,5.066666666666666,LOW,-0.484019198561993,0.018152300609934002
543294,"Hendricks, Kyle",9.894696886026923,9.77431377309024,True,10.410789242349312,10.410789242349312,11.306845912631577,10.13667589454828,11.44268110031132,,,,9.30780991407104,0.5851122776133941,,NORMAL,,-0.12038311293668258
547179,"Lorenzen, Michael",8.862499829681509,8.668428482749178,True,8.663620081263225,9.051263966082066,9.348776560613354,9.426104669971336,9.44975695958894,7.0,2.4142857142857124,0.1463414634146341,8.283198038249418,0.5798707593603112,4.666666666666667,NORMAL,-0.3931049275437558,-0.19407134693233097
554430,"Wheeler, Zack",18.225385094505732,17.862183488394137,True,18.474507383743173,18.474507383743173,16.508507638683053,17.37459963497387,16.562791704123505,,,,15.408162889931882,2.799394490292448,5.2,HIGH,0.8324521895277268,-0.3632016061115948
571510,"Boyd, Matthew",11.67979291621184,11.640737722281072,True,11.454402076631403,11.389273321136953,11.694579508412204,11.32178573539555,11.65294991317313,5.0,10.2,0.31,10.324238965357566,1.3567021364568106,4.533333333333333,HIGH,0.7650079820451637,-0.03905519393076773
571578,"Corbin, Patrick",8.1512319413577,8.538491689323424,True,8.741920867839513,8.986715487173747,9.256684808075928,9.651328797787611,9.40072431259274,5.0,8.6,0.1923076923076923,8.693132523312743,-0.5408350008852629,4.466666666666667,NORMAL,-0.3743533525554047,0.3872597479657234
571760,"Heaney, Andrew",6.4777091143690315,6.4777091143690315,False,6.784734939875718,6.784734939875718,6.729414399618402,6.5890077719216,6.964389412959186,,,,6.570403349867961,-0.0885058018755726,,NORMAL,,0.0
571927,"Matz, Steven",8.215391378440609,8.506750251334443,True,8.461250899455402,,,,,,,,8.496008522915846,-0.2770472946041131,5.2,NORMAL,0.3062018503662078,0.29135887289383433
571945,"Mikolas, Miles",7.14461578969705,7.898436432638871,True,7.624716837981575,7.586780417258376,7.577601358318128,7.320359879595285,7.557502340498583,5.0,1.019999999999999,0.1484375,7.238455897311779,-0.0984661191058986,4.266666666666667,NORMAL,-0.3073642173720829,0.7538206429418208
579328,"Kikuchi, Yusei",9.804755731165894,10.107781697861927,True,9.455010916515027,9.442034962311345,9.356887095523216,9.678050271369274,9.433081531687378,7.0,6.6,0.2323943661971831,9.845079396036038,-0.0342332293045615,4.866666666666667,NORMAL,0.4213842197670864,0.3030259666960333
592332,"Gausman, Kevin",12.957095028985771,12.418733473962046,True,12.251511589464409,12.170073187260629,12.847371760305332,13.46908238015032,12.685898519035035,7.0,15.028571428571428,0.2484472049689441,11.357279433833634,1.6005445138565548,5.8,HIGH,0.6878344051553839,-0.5383615550237248
592662,"Ray, Robbie",11.954102676618964,11.466896890494127,True,11.854150386249325,12.127836167347231,11.866847697094146,12.487517357806478,11.978035042788193,7.0,14.385714285714284,0.2531645569620253,11.615113251726992,0.3394185605206914,5.533333333333333,NORMAL,0.2203266786346552,-0.48720578612483756
592791,"Taillon, Jameson",11.373507192342519,10.900235707513128,True,11.170033173665294,11.280378681375842,12.176822098649389,12.394884812623864,12.039145172069658,6.0,11.199999999999998,0.2183098591549295,10.47686157389814,0.8945692884830159,5.4,NORMAL,-0.2005217740545503,-0.4732714848293913
592836,"Walker, Taijuan",7.350297459749543,7.235370842538179,True,8.2588209921172,8.883115582389566,8.821645218998764,8.784335583226552,9.07220967967618,4.0,-0.9000000000000012,0.1478260869565217,8.437899779564894,-1.091449859090945,4.533333333333333,NORMAL,-0.3723008587863565,-0.11492661721136344
592866,"Williams, Trevor",7.810866181030057,8.126909150824321,True,8.952618579041363,8.952618579041363,9.044925230595704,8.495812763437502,8.975903575639482,,,,8.697466224452654,-0.8907132804279154,,NORMAL,,0.3160429697942648
593958,"Rodriguez, Eduardo",9.000288156378664,9.08236032114781,True,8.975459037230031,9.021519348655684,9.286501558358289,9.315439715373426,9.491655896308778,6.0,10.3,0.1538461538461538,9.0779786675438,-0.0757954956134767,5.6,NORMAL,-0.2680589246064187,0.08207216476914603
594798,"deGrom, Jacob",14.43272710932536,14.49703513742577,True,14.19771401571552,14.33897531132926,14.303975974452657,14.68316724023442,14.21641286583503,6.0,16.183333333333334,0.3174603174603174,12.868804965391403,1.55944589959908,4.866666666666666,HIGH,1.0340399577584476,0.06430802810041136
596295,"Gomber, Austin",5.725967003161001,5.725967003161001,False,6.076636518458211,6.076636518458211,5.941788414123487,6.216903915870873,5.662298924279643,,,,5.921063731608207,-0.2042491827784802,,NORMAL,,0.0
601713,"Pivetta, Nick",12.968407769255753,12.75979960703793,True,12.15698966316702,11.647788618457136,11.79333433971757,11.725720087505357,11.803146486512992,4.0,10.7,0.3636363636363636,11.735272769794342,1.2394409857333315,4.6,HIGH,0.4595595305825093,-0.20860816221782308
605135,"Bassitt, Chris",10.02889877547182,9.94522678060619,True,10.0534403680104,10.540188005326996,10.30851460404213,10.449547541997635,10.21981796739482,6.0,3.0333333333333314,0.125,9.6434475541965,0.3853170769307912,4.2,LOW,-1.4922663984651432,-0.0836719948656306
605280,"Holmes, Clay",9.985235698458164,10.188916314784066,True,10.281309032371883,10.077800948805749,10.279682120960276,,10.486214327935874,7.0,16.11428571428571,0.1845238095238095,9.631275907676836,0.3562742953409543,6.066666666666667,NORMAL,0.3182079556940022,0.20368061632590262
605288,"Houser, Adrian",9.612520131430756,9.798880868948904,True,8.760931101093394,9.760559593775625,10.514034599514783,10.038062883900848,10.347756574416945,6.0,1.7999999999999985,0.1048951048951049,8.339207692367383,1.2737394558288653,4.933333333333334,LOW,-0.536607422218952,0.1863607375181484
605400,"Nola, Aaron",11.24723044141024,11.038467932920986,True,10.894639206811132,11.296698210827453,11.747874692854026,12.076579347973013,11.923842157430546,6.0,7.716666666666665,0.25,10.575626912161056,0.679202298920309,5.266666666666667,NORMAL,0.2503480698644522,-0.20876250848925437
605483,"Snell, Blake",13.701835256248785,13.849274138175282,True,14.9493702950554,14.9493702950554,13.656898066122103,13.790887945028093,14.117321330906371,,,,13.445817961221348,0.2495775442600116,,NORMAL,,0.14743888192649734
605488,"Springs, Jeffrey",9.97677554807096,10.057344178671054,True,10.972048271165631,10.30276567052903,10.444255418035365,9.789323495207457,10.59724901420752,7.0,12.214285714285712,0.2215189873417721,10.115400882513851,-0.1431484632867796,6.066666666666667,HIGH,0.4689535924587245,0.08056863060009434
605540,"Woodruff, Brandon",16.538681999301925,15.900438829849492,True,16.420780987957194,19.3858260324182,17.418770162718843,17.988013291034907,17.391617221362488,6.0,10.616666666666664,0.2049180327868852,14.757050551905987,1.7752925828643988,5.533333333333333,HIGH,0.6527284290131364,-0.6382431694524335
607067,"Rea, Colin",9.895116803764239,9.752740895159846,True,9.56028521109105,9.470629098779296,10.039050513690974,10.357504887259688,9.972888956105177,4.0,9.775,0.2112676056338028,9.453589456808045,0.443676109080009,5.533333333333333,HIGH,0.8248389260802359,-0.14237590860439298
607074,"Rodón, Carlos",13.584951332254736,13.343291387159079,True,13.956976246381142,13.956976246381142,13.497489236498405,13.786002878842982,13.663451168211196,,,,12.575777071488767,1.0045232823793562,,NORMAL,,-0.24165994509565714
607192,"Glasnow, Tyler",14.097210386111527,14.047647115982729,True,14.552913536080858,13.780927932361218,12.35428791442355,13.44458839710354,12.533413587171962,6.0,19.9,0.3263888888888889,13.777462314758026,0.3189920335560856,6.6,HIGH,0.9477245640006732,-0.049563270128798464
607200,"Fedde, Erick",6.81432044465887,7.128389631363266,True,7.770133276390298,7.010944563807311,6.406057938087929,6.965918336837675,6.512568281429392,4.0,11.349999999999998,0.1641791044776119,7.50647395538919,-0.6977816680469813,4.733333333333333,LOW,-0.7474959926228694,0.3140691867043959
607259,"Martinez, Nick",9.684348906003168,10.123339916887101,True,10.092539978587372,10.009255285569346,10.111774318477565,9.57808645528136,10.308472085715906,6.0,15.999999999999998,0.1632653061224489,8.76858124781419,0.91074496145934,5.933333333333334,NORMAL,0.2643473556191588,0.43899101088393344
607536,"Freeland, Kyle",9.323416078153208,9.228906438798928,True,8.549224543105574,8.239891422539571,9.18760836329912,9.049427288029586,8.982654018635,5.0,8.499999999999998,0.2162162162162162,8.687987942072704,0.6394772225115855,5.333333333333333,NORMAL,0.327114637895016,-0.09450963935428014
607625,"Lugo, Seth",9.318058966938004,9.598105357371622,True,8.898304521309676,8.474025757850173,7.844766506044002,8.323797480330754,7.897660814669186,7.0,14.4,0.2114285714285714,8.69085070211158,0.6301429417392317,6.133333333333334,HIGH,0.7147403394634465,0.28004639043361834
608331,"Fried, Max",13.857949562962947,13.714446927212428,True,13.643715202296914,13.114221695133672,12.932332749807994,13.533549716913289,12.844634817499728,7.0,17.085714285714285,0.2191011235955056,11.743382463255406,2.106488220217962,6.666666666666667,NORMAL,0.3406359041972966,-0.1435026357505187
608337,"Giolito, Lucas",8.459305802911617,8.354332445802571,True,8.09118663144516,8.09118663144516,8.212150952778304,8.894823406833972,8.356589017791102,,,,8.287794335869274,0.1773891986902978,,NORMAL,,-0.10497335710904565
608372,"Sugano, Tomoyuki",6.335169529676123,6.463241502282237,True,6.564127478647121,6.353862974787699,6.38265992823432,,6.467987436221309,6.0,11.233333333333333,0.1603053435114503,6.512559546458094,-0.1809986163106627,5.266666666666667,NORMAL,-0.4104684756967716,0.12807197260611414
608379,"Wacha, Michael",9.948768079255165,9.876021576210404,True,9.69380654710553,9.655725827445156,10.08636905733081,10.469786784645205,10.111183053494862,6.0,14.316666666666665,0.2229729729729729,9.380332627845863,0.5670620119926912,6.466666666666667,HIGH,0.6361127063168627,-0.07274650304476182
608566,"Márquez, Germán",5.451980500505648,5.702959837808988,True,6.232995855553385,5.937684803632077,5.777100509012636,6.160346185819138,5.99671153350092,6.0,4.899999999999998,0.1472868217054263,6.343658231138953,-0.8944598633479943,4.733333333333333,NORMAL,-0.318122565500622,0.25097933730334
615698,"Quantrill, Cal",6.4911288757974495,6.474149192382128,True,6.438073926339148,6.438073926339148,6.593935425612088,6.789452941623333,6.732139741955947,,,,6.848812396416626,-0.3571063281268376,,NORMAL,,-0.016979683415321745
621107,"Eflin, Zach",9.068013961112072,9.068013961112072,False,8.807073773919678,8.807073773919678,9.74019237826672,9.603490361663887,9.780108451728994,,,,7.965379765901167,1.1007368185340418,3.6666666666666665,LOW,-0.6996839193302291,0.0
621111,"Buehler, Walker",8.063190545827403,8.192090544298175,True,8.003747708595924,7.575166354776181,7.221660740836947,6.880158780272168,7.167730368063314,6.0,6.399999999999999,0.2105263157894736,8.567743159918784,-0.5023833852955075,4.0,NORMAL,-0.3523359328649645,0.1288999984707715
621121,"McCullers Jr., Lance",8.61730656251686,8.975861335061843,True,9.55481405216901,8.68905769685096,7.533214024446894,7.798785109187492,7.613844245811579,6.0,8.549999999999997,0.2462686567164179,10.124397754456822,-1.4978477749483687,5.0,NORMAL,-0.3890606324449852,0.35855477254498247
621244,"Berríos, José",9.499340605153272,9.337940405259971,True,8.793559817834998,8.793559817834998,9.099923874050758,9.522278670951968,8.996888660043524,,,,8.633902606880516,0.8678570507888512,,NORMAL,,-0.16140019989330057
622491,"Castillo, Luis",10.13851674911007,10.650497355832401,True,9.57775101187104,10.47516929873876,11.094333911019516,11.129154066678078,10.966840607285494,7.0,3.2428571428571424,0.186335403726708,9.172395517149772,0.9679265299727184,4.266666666666667,NORMAL,-0.119804509826264,0.5119806067223323
622608,"Senzatela, Antonio",2.386443886167612,2.386443886167612,False,4.0422156025046,4.0422156025046,3.302431629858805,3.2665363548844795,3.2528123715733868,,,,4.169015508037585,-1.7923603092435414,,NORMAL,,0.0
622663,"Severino, Luis",9.486366972952183,9.596620689960359,True,8.961320064670726,8.618707577466386,8.727654212786838,9.08112619887014,8.887625410331552,7.0,10.314285714285711,0.2469135802469135,8.844426243412471,0.6460048931201108,5.2,NORMAL,0.1302069854879341,0.11025371700817566
624133,"Suarez, Ranger",13.271013561240094,12.955234173997253,True,12.745723873711874,13.287775506476809,13.603964988895491,13.235987011640065,13.685302693900296,7.0,14.057142857142855,0.2162162162162162,11.336541948163443,1.934144739854716,5.933333333333334,NORMAL,0.1861403022430991,-0.3157793872428414
625643,"López, Reynaldo",8.65769440636048,8.474203767634002,True,8.939484306397494,,,,,,,,9.53824319863512,-0.8754962032655769,4.866666666666667,LOW,-0.4580311644563556,-0.18349063872647875
640455,"Manaea, Sean",12.189634789470839,11.836145581433126,True,11.4204135122698,11.4204135122698,11.731903971671896,12.130822020237051,11.740430041165656,,,,11.174662046902572,1.0271478215969871,,NORMAL,,-0.353489208037713
641154,"López, Pablo",11.982677235406271,11.796220404586844,True,11.465767649580084,11.465767649580084,11.762848697128868,12.174183329849958,11.970919093794244,,,,10.588574381848646,1.3980299218970984,,NORMAL,,-0.1864568308194272
641778,"Lauer, Eric",10.176017133935304,9.64491192083767,True,10.263435485037974,11.444960452232303,11.63116056481772,11.621132632241672,11.564039164568989,5.0,4.899999999999999,0.1626016260162601,10.62417142847554,-0.4459017546355888,4.333333333333333,LOW,-0.6415086967190097,-0.5311052130976339
641793,"Littell, Zack",8.148310268441358,7.45781908296672,True,7.824856115322966,9.0731044093585,9.938842411505483,9.712249632415425,10.022065373612978,5.0,-1.2000000000000004,0.1133333333333333,7.574815971494864,0.5738878315240825,4.866666666666667,NORMAL,-0.0724604059065607,-0.6904911854746381
641816,"Mahle, Tyler",9.73967077233567,9.71166213888608,True,9.860499580254526,10.015794322036625,10.384506855118437,10.392678105555156,10.52886399237309,7.0,8.228571428571428,0.2151898734177215,9.908352868924634,-0.1667259111952095,5.266666666666668,NORMAL,-0.1664454716487649,-0.028008633449589482
641927,"Ober, Bailey",10.006955733684643,9.056877583531625,True,10.043288299557796,9.74074305878347,10.63266412231268,10.836104548921632,10.718293688050734,7.0,10.899999999999997,0.1835443037974683,9.673610344180355,0.3343192608608767,5.533333333333333,NORMAL,0.0467091490623864,-0.9500781501530184
642547,"Peralta, Freddy",13.119029727163534,13.082968779966404,True,13.249449758831194,13.554466645123023,12.883052663811917,13.394169465955722,12.84367325702777,7.0,14.07142857142857,0.2560975609756097,12.76746297954736,0.3501623129053524,5.466666666666667,NORMAL,0.2538261228026157,-0.03606094719713049
645261,"Alcantara, Sandy",10.73894494526366,10.722103077812818,True,9.821702418359084,8.939020469653538,9.63830493558529,10.348020297138197,9.602694394615318,7.0,13.7,0.160621761658031,9.15395433898961,1.5882172915164006,6.8,HIGH,0.4584092928869574,-0.016841867450841264
647336,"Soroka, Michael",11.434686252723601,11.436122835926378,True,11.537226132181631,12.701756803341866,12.121264697972922,12.432289912923723,12.420384516662208,6.0,9.333333333333332,0.2627737226277372,11.324934476560657,0.1175516352421741,5.4,HIGH,0.98973242491812,0.0014365832027767311
650633,"King, Michael",10.408395635813722,9.861519001366556,True,10.980690419881244,10.85767822716647,10.661418697396565,10.75569912140715,10.96098180457376,7.0,14.228571428571428,0.24375,10.612663477956136,-0.1986370018220835,5.6,NORMAL,0.1893794405303306,-0.546876634447166
650644,"Civale, Aaron",9.510531353790599,10.078337087624911,True,10.149630616454075,10.430558220175534,10.352611349467985,9.92437382187848,10.62117921143813,7.0,10.514285714285714,0.1635220125786163,9.665031538650512,-0.1562210558551022,4.933333333333334,NORMAL,-0.2658736951020745,0.5678057338343123
650911,"Sánchez, Cristopher",15.5718500666466,15.338319871870784,True,15.468754794548644,15.958584585034584,15.65345243047926,15.85929967470984,15.470310130835646,7.0,12.557142857142852,0.2777777777777778,12.489583431385457,3.0740362930182528,5.4,HIGH,0.9038375873043936,-0.23353019477581682
656288,"Canning, Griffin",9.198743837081935,8.982975976491648,True,9.439207093256307,9.439207093256307,9.613522372996808,9.75188569936394,9.76919597203925,,,,9.520398086653527,-0.317600089425607,4.533333333333333,NORMAL,-0.30817153139997,-0.21576786059028663
656302,"Cease, Dylan",14.06281656468402,13.754834679097108,True,14.133843515403257,13.997525700936468,13.35110079951174,13.907317521278516,13.394232410338526,7.0,13.757142857142854,0.3313253012048193,13.28457235833127,0.776909121062733,5.066666666666666,NORMAL,0.284845718365809,-0.3079818855869121
656427,"Flaherty, Jack",11.389087901455891,10.873773991033794,True,11.316255317414086,11.980952698485831,11.879946517939686,12.282452552836707,11.85831844213803,7.0,4.928571428571428,0.2198581560283688,11.513375343502815,-0.1162075895197318,4.066666666666667,LOW,-0.5922571228383676,-0.5153139104220976
656550,"Holmes, Grant",10.462195333554526,9.90752608491096,True,10.032260991837346,9.98000127110598,10.109555120024403,,10.168106705393164,7.0,9.314285714285711,0.18125,10.308546224875377,0.1612526827066371,5.466666666666667,NORMAL,-0.2532989421030934,-0.5546692486435649
656605,"Keller, Mitch",10.349741836721673,10.392717147307726,True,9.839703978987558,9.530043214396086,9.78307908695805,9.995008038866088,9.63476583323172,7.0,13.27142857142857,0.1840490797546012,9.740330081404515,0.6103232775150165,5.333333333333334,NORMAL,-0.0670894185056869,0.042975310586053084
656731,"Megill, Tylor",12.353847109175517,12.383981314953738,True,12.213595453822192,12.213595453822192,11.74015483589079,11.98721983099866,11.971075947030323,,,,12.531943244494377,-0.1669249598677371,,NORMAL,,0.030134205778221457
656849,"Peterson, David",10.06306386323569,9.716262767291314,True,9.45492419346427,9.589602093811749,9.852037837967382,10.383457611653425,9.684504608345122,5.0,4.4,0.2,9.448033181000469,0.6203811066965468,4.2,NORMAL,-0.3108212284618709,-0.346801095944377
656876,"Rasmussen, Drew",12.354309752063,13.314057131097357,True,12.556830282765551,12.150068718612095,12.722014700738354,12.450102350197438,12.851823249377368,6.0,14.199999999999998,0.2622950819672131,12.176062842847308,0.1765628186675805,5.133333333333333,NORMAL,0.307527936369627,0.9597473790343578
657277,"Webb, Logan",13.244911048056675,13.203894252310361,True,12.293465400063786,12.896176415007506,13.474108954549822,13.848349512684615,13.131994598307791,6.0,12.6,0.191358024691358,10.831834814853972,2.416454512880474,6.4,NORMAL,0.3750885988412004,-0.041016795746314116
657376,"Schmidt, Clarke",14.278120752205629,14.147162152334595,True,14.624959433133508,14.624959433133508,13.953692910867218,13.9027127897888,13.879555491097284,,,,12.769785910225092,1.499151319459358,,NORMAL,,-0.1309585998710343
657746,"Ryan, Joe",13.557207415177398,13.882538378373823,True,13.20035298874624,13.30916988422392,12.82730666673506,13.167968059020293,12.79200369391766,7.0,11.614285714285712,0.2531645569620253,12.368354177347353,1.1880771883134391,5.4,HIGH,0.4500821463091477,0.32533096319642496
660271,"Ohtani, Shohei",15.06163190729037,15.24939975867138,True,17.683035579437774,18.384430387938096,15.841409870070398,16.79397240287491,15.865898814059369,5.0,19.4,0.2857142857142857,15.838844216561268,-0.7930736624806762,6.0,HIGH,0.8966673926595092,0.18776785138101104
661563,"Gil, Luis",7.249142600502912,7.240277866689151,True,8.201986659695821,8.446921765311231,7.9653844397291325,8.528790438049564,8.099665583363173,4.0,5.174999999999999,0.1058823529411764,8.450438947494941,-1.2023910604199122,5.2,LOW,-1.0304365329531604,-0.00886473381376085
663362,"Waldron, Matt",8.320833450053055,8.65601395599817,True,7.620197752763062,,,,,,,,7.28682118087764,1.032979423672323,4.916666666666666,LOW,-0.7861327530204703,0.3351805059451145
663372,"Feltner, Ryan",3.731238169616841,4.089278810671245,True,3.519528610537608,,,,,,,,5.845939174774948,-2.1035918633142616,4.4,NORMAL,-0.444147000919763,0.35804064105440414
663436,"Martin, Davis",8.307404893628117,8.031924153567276,True,7.810821530314555,7.188820799927585,7.54933394477985,7.027182174980509,7.60506730785824,6.0,15.816666666666665,0.2291666666666666,7.989858567249694,0.3208282682668972,6.133333333333333,HIGH,0.5760987330235828,-0.275480740060841
663460,"Bubic, Kris",13.81360144574218,13.06121045642181,True,13.932348154378662,14.832263652565295,14.411000814438228,14.803399681629887,14.647558731290127,7.0,13.985714285714284,0.2576687116564417,12.671725475607548,1.1398770884170553,5.4,NORMAL,0.2439255124552299,-0.7523909893203697
663554,"Mize, Casey",11.978100841485139,11.526749071890805,True,12.099022735600666,11.911753669399694,12.401161090995966,12.392463757640344,12.307901589425931,6.0,13.0,0.2713178294573643,11.644644539093914,0.3315081160679813,5.533333333333333,HIGH,0.4885448187908152,-0.4513517695943339
663556,"McClanahan, Shane",12.00369045092618,11.431508132963279,True,11.58552950475794,,,,,,,,11.328366210015556,0.6818744318637222,4.6,NORMAL,0.042636179715239,-0.572182317962902
